id,bulk_discount_plan_id,quantity,value
1363,273,4,26.06
1364,273,5,25.57
1365,273,6,25.06
1366,274,2,11.58
1367,274,3,11.26
1368,274,4,10.96
1369,274,5,10.75
1370,274,6,10.53
1371,275,2,2.69
1372,275,3,2.62
1373,275,4,2.54
1374,275,5,2.49
1375,275,6,2.45
1376,276,2,20.47
1377,276,3,19.9
1378,276,4,19.36
1379,276,5,18.98
1380,276,6,18.6
1381,277,2,2.04
1382,277,3,1.99
1383,277,4,1.93
1384,277,5,1.9
1385,277,6,1.86
1386,278,2,0.95
1387,278,3,0.92
1388,278,4,0.89
1389,278,5,0.87
1390,278,6,0.86
1391,279,2,2.2
1392,279,3,2.14
1393,279,4,2.08
1394,279,5,2.04
1395,279,6,2
1396,280,2,40.86
1397,280,3,39.75
1398,280,4,38.62
1399,280,5,37.89
1400,280,6,37.14
1401,281,2,31.41
1402,281,3,30.52
1403,281,4,29.67
1404,281,5,29.11
1405,281,6,28.54
1406,282,2,7.53
1407,282,3,7.34
1408,282,4,7.13
1409,282,5,6.99
1410,282,6,6.86
1411,283,2,12.93
1412,283,3,12.56
1413,283,4,12.2
1414,283,5,11.99
1415,283,6,11.75
1416,284,2,21.36
1417,284,3,20.76
1418,284,4,20.19
1419,284,5,19.78
1420,284,6,19.4
1421,285,2,12.39
1422,285,3,12.04
1423,285,4,11.72
1424,285,5,11.48
1425,285,6,11.26
1426,286,2,35.82
1427,286,3,34.84
1428,286,4,33.86
1429,286,5,33.23
1430,286,6,32.57
1431,287,2,1.58
1432,287,3,1.53
1433,287,4,1.49
1434,287,5,1.46
1435,287,6,1.43
1436,288,2,3.05
1437,288,3,2.97
1438,288,4,2.89
1439,288,5,2.83
1440,288,6,2.77
1441,289,2,2.75
1442,289,3,2.68
1443,289,4,2.61
1444,289,5,2.55
1445,289,6,2.51
1446,290,2,2.68
1447,290,3,2.6
1448,290,4,2.53
1449,290,5,2.48
1450,290,6,2.43
1451,291,2,1.26
1452,291,3,1.23
1453,291,4,1.2
1454,291,5,1.17
1455,291,6,1.15
1456,292,2,2.74
1457,292,3,2.66
1458,292,4,2.59
1459,292,5,2.54
1460,292,6,2.49
1461,293,2,2.09
1462,293,3,2.04
1463,293,4,1.98
1464,293,5,1.94
1465,293,6,1.9
1466,294,2,1.02
1467,294,3,0.99
1468,294,4,0.97
1469,294,5,0.95
1470,294,6,0.93
1471,295,2,3.02
1472,295,3,2.93
1473,295,4,2.85
1474,295,5,2.8
1475,295,6,2.74
1476,296,2,9.91
1477,296,3,9.64
1478,296,4,9.37
1479,296,5,9.21
1480,296,6,9.02
1481,297,2,1.35
1482,297,3,1.31
1483,297,4,1.27
1484,297,5,1.25
1485,297,6,1.23
1486,298,2,5.35
1487,298,3,5.21
1488,298,4,5.06
1489,298,5,4.96
1490,298,6,4.87
1491,299,2,5.9
1492,299,3,5.75
1493,299,4,5.58
1494,299,5,5.48
1495,299,6,5.37
1496,300,2,8.25
1497,300,3,8.03
1498,300,4,7.81
1499,300,5,7.65
1500,300,6,7.5
1501,301,2,29.55
1502,301,3,28.76
1503,301,4,27.94
1504,301,5,27.41
1505,301,6,26.87
1506,302,2,40.89
1507,302,3,39.78
1508,302,4,38.65
1509,302,5,37.93
1510,302,6,37.17
1511,303,2,15.72
1512,303,3,15.31
1513,303,4,14.87
1514,303,5,14.58
1515,303,6,14.3
1516,304,2,3.43
1517,304,3,3.34
1518,304,4,3.24
1519,304,5,3.18
1520,304,6,3.12
1521,305,2,12.51
1522,305,3,12.16
1523,305,4,11.81
1524,305,5,11.59
1525,305,6,11.37
1526,306,2,1.85
1527,306,3,1.8
1528,306,4,1.75
1529,306,5,1.71
1530,306,6,1.68
1531,307,2,3.59
1532,307,3,3.49
1533,307,4,3.4
1534,307,5,3.33
1535,307,6,3.26
1536,308,2,16.41
1537,308,3,15.97
1538,308,4,15.53
1539,308,5,15.21
1540,308,6,14.93
1541,309,2,30.18
1542,309,3,29.36
1543,309,4,28.54
1544,309,5,27.97
1545,309,6,27.44
1546,310,2,20.95
1547,310,3,20.36
1548,310,4,19.79
1549,310,5,19.41
1550,310,6,19.04
1551,311,2,2.82
1552,311,3,2.74
1553,311,4,2.66
1554,311,5,2.61
1555,311,6,2.56
